   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.3483892
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.8554521
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.9526161
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.2550651
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1472500
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.4079846
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.4264886
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3282051
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.3310451
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.7846141
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.6681632
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.8218541
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.3891125
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.5420026
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.5145366
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7472301
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2266630
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2281348
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0386447
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.7249345
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.7447157
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.6821613
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0349423
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2155663
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.5048037
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.7481407
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.4550436
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.5539935
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3379338
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.3207655
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.7738897
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.7781170
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.5717318
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.6270681
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4790057
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3209695
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.6702805
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.9038798
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0994574
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.2252888
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.0374516
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.7729730
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8438777
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.7805621
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.8780153
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.4987915
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.7452466
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.1998448
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.0180356
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3866873
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.1089694
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.9123843
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.0805819
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.2513821
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.9485365
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7663788
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.9482460
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.7907512
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.5383941
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.1356332
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3418186
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.1026286
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.6411985
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.3340608
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0615301
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.7061057
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9654565
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.3212686
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.2611506
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.5886900
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.1945653
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5609794
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7695596
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.3066949
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.6488707
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.9282754
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.1633139
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.4202872
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.8126785
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1607229
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.3762755
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.7493399
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6893036
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.8448303
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.7725146
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2437618
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4026656
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.2780331
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.7415971
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5142915
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.4401622
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.7147091
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.0439147
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1932971
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.7951383
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.0230782
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9461003
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.8018218
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.5540646
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.5069136
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.3977893
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.9878366
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9667878
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.7274527
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.3916730
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1765096
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0092466
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.0077104
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.6126223
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5211130
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.5309574
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.2387381
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.5787870
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5825937

P =
ans =

  1.3647e-002
  1.4534e-002
  1.2131e-002
  7.8889e-003
  1.3540e-003
  7.5078e-003
  5.5267e-003
  1.1227e-002
  2.9487e-003
  1.2587e-002
  3.2578e-003
  1.1236e-002
  1.4557e-002
  1.0380e-002
  8.9764e-004
  9.9796e-003
  1.2303e-002
  8.5968e-003
  1.1521e-002
  5.7643e-003
  1.5886e-002
  1.4850e-002
  1.0849e-003
  1.1710e-002
  1.5535e-002
  3.6991e-003
  6.1691e-003
  1.1622e-003
  1.2459e-002
  9.1747e-003
  1.1632e-002
  6.8186e-003
  1.3923e-002
  5.4671e-003
  1.5542e-002
  1.5894e-002
  3.9943e-003
  1.9379e-003
  1.3237e-002
  9.2506e-003
  7.7333e-003
  4.0128e-003
  6.8116e-003
  9.8140e-003
  5.0911e-003
  1.5695e-002
  1.5498e-002
  1.3603e-002
  1.6337e-003
  2.0846e-004
  1.1867e-002
  1.2988e-002
  7.8469e-004
  1.0100e-002
  1.3559e-002
  2.9963e-003
  1.5285e-002
  4.0424e-003
  1.8751e-003
  5.1993e-003
  4.8211e-003
  1.4863e-002
  2.0075e-003
  1.1903e-002
  3.5227e-003
  1.1078e-003
  1.3553e-002
  7.2854e-003
  1.6838e-003
  1.4203e-002
  7.6793e-003
  7.6850e-003
  4.9504e-003
  1.5222e-002
  4.3430e-003
  8.1568e-003
  9.4397e-003
  8.2781e-003
  1.2810e-002
  6.6982e-003
  1.0712e-002
  4.3935e-004
  7.1114e-004
  1.3635e-004
  1.0183e-002
  1.3256e-002
  1.2806e-002
  3.4904e-003
  1.0186e-002
  6.6741e-004
  2.8132e-003
  1.5211e-002
  7.1382e-003
  1.4286e-002
  1.3804e-003
  4.0626e-003
  1.4103e-002
  8.3075e-003
  1.0528e-002
  4.2109e-003
  1.1393e-002
  2.6183e-003
  9.6306e-003
  2.2718e-003
  3.2900e-003
  3.9844e-004
  8.6315e-003
  1.1008e-002
  8.0633e-003
  3.8221e-003
  1.6092e-003
  9.0634e-003
  7.2447e-003
  6.0340e-003
  3.0392e-003
  3.0753e-003
  1.4600e-002
  6.7150e-003
  7.7396e-003
  5.3120e-003
  5.1356e-003
  2.5583e-003
  1.4309e-002
  1.8449e-003
  1.1733e-002
  3.1356e-003
  4.6952e-004
  4.3464e-003

Y =
Y =

   14.040317
    0.615352
    4.316759
   -1.726138
   10.012426
   10.815945
    4.332715
   -1.377027
    0.586662
    0.862631
    0.794598
   -1.983397
    1.229141
   -4.665433
    0.774679
    7.374522
   -4.122212
    0.815907
   10.435220
    5.809025
    9.191847
   -8.638870
    7.093852
   -4.081708
    2.228293
    6.360147
   -1.141517
    1.819959
   -3.887745
    8.882302
   -0.165284
    5.316967
   -2.111566
    6.415380
    7.991669
    0.223113
    6.008683
    0.472842
   -1.879851
    1.834048
   -1.214794
   -2.148024
    6.733333
    7.421408
    4.045718
    5.811657
   11.184236
    1.535066
   -0.193236
   -2.327172
    4.383444
    5.436509
   -2.144114
    4.145277
   -0.549008
    1.001922
   -1.639227
    3.606931
    2.821819
    5.268979
   -7.175056
   10.771277
   -0.559400
    4.319692
    9.021906
   10.973380
    3.674650
    0.722759
   -1.583213
   11.813495
    0.444907
   -0.510037
   -1.221415
   -4.574238
   -3.163117
   -4.556573
   -3.269179
    5.848590
   -2.123815
    2.621416
    3.356640
   10.685978
    5.780507
   -8.778285
    2.895200
    0.769182
   -2.021552
    3.709219
    0.891630
    7.413498
   11.490726
   -0.268915
    0.153259
   -2.412939
    7.643141
    7.317729
   -1.978598
    1.914771
    1.457221
   -0.067330
    4.305296
    0.803615
   10.385863
    4.387988
    2.116311
    0.161822
   -0.938727
    5.816823
    1.494996
   -0.920907
   -8.969576
    8.503443
   -0.272509
    7.216952
    1.165325
   -1.461963
    0.945166
    4.131465
    3.208963
   13.462865
    4.500961
   -4.526491
   13.885220
    0.265438
    4.746815
    0.824646
    4.183142
   -2.810773

Fisher =
fisher =

  8.2791e-002  -1.4605e-002  -3.0199e-002  -1.6270e-004  3.9235e-003  3.6825e-002  -2.0664e-002  -1.4039e-002
  -1.4605e-002  8.2791e-002  -5.8270e-003  -7.2470e-003  6.4670e-003  2.9274e-002  -2.5577e-002  9.7812e-004
  -3.0199e-002  -5.8270e-003  8.2791e-002  -2.2320e-002  1.2088e-002  -4.1204e-003  2.6084e-003  1.1849e-002
  -1.6270e-004  -7.2470e-003  -2.2320e-002  8.2791e-002  -2.9130e-002  1.3897e-002  -8.5641e-003  -7.3622e-003
  3.9235e-003  6.4670e-003  1.2088e-002  -2.9130e-002  8.2791e-002  2.3957e-002  1.2180e-002  -1.7686e-003
  3.6825e-002  2.9274e-002  -4.1204e-003  1.3897e-002  2.3957e-002  8.2791e-002  6.9137e-003  -3.5287e-003
  -2.0664e-002  -2.5577e-002  2.6084e-003  -8.5641e-003  1.2180e-002  6.9137e-003  8.2791e-002  5.0487e-003
  -1.4039e-002  9.7812e-004  1.1849e-002  -7.3622e-003  -1.7686e-003  -3.5287e-003  5.0487e-003  2.6708e-002

det(Fisher) =
ans =   5.9221e-011
Elapsed time is 2.821 seconds.

------------------------------------------------

>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

  -0.707443
  -0.606814
  -1.194413
   2.159056
  -0.096036
  -1.558544
  -1.627914
   2.529128

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 3
maxIter1 = 7
maxIter2 = 5

mutationProb1 = 0.40
mutationProb2 = 0.40

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.62
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.46
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -20.29
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -20.23
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -20.23

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.33
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -20.26
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -20.23
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -20.23
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -20.23

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -20.23
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -20.23
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -20.23
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -20.23
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -20.23

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -20.23
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -20.23
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -20.23
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -20.23
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -20.23

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -20.23
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -20.23
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -20.23
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -20.23
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -20.23

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -20.23
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -20.23
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -20.23
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -20.23
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -20.23

Run (reset = 1, iter1 = 7, iter2 = 1): fitness => -20.23
Run (reset = 1, iter1 = 7, iter2 = 2): fitness => -20.23
Run (reset = 1, iter1 = 7, iter2 = 3): fitness => -20.23
Run (reset = 1, iter1 = 7, iter2 = 4): fitness => -20.23
Run (reset = 1, iter1 = 7, iter2 = 5): fitness => -20.23

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.77
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.72
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -20.68
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -20.66
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -20.66

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.70
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -20.67
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -20.66
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -20.66
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -20.66

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -20.66
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -20.66
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -20.66
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -20.66
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -20.66

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -20.66
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -20.66
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -20.66
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -20.66
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -20.66

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -20.66
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -20.66
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -20.66
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -20.66
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -20.66

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -20.66
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -20.66
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -20.66
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -20.66
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -20.66

Run (reset = 2, iter1 = 7, iter2 = 1): fitness => -20.66
Run (reset = 2, iter1 = 7, iter2 = 2): fitness => -20.66
Run (reset = 2, iter1 = 7, iter2 = 3): fitness => -20.66
Run (reset = 2, iter1 = 7, iter2 = 4): fitness => -20.66
Run (reset = 2, iter1 = 7, iter2 = 5): fitness => -20.66

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.36
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.20
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -20.03
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -19.90
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -19.89

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.13
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -19.97
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -19.90
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -19.89
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -19.89

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -19.91
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -19.89
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -19.89
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -19.89
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -19.89

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -19.89
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -19.89
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -19.89
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -19.89
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -19.89

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -19.89
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -19.89
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -19.89
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -19.89
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -19.89

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -19.89
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -19.89
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -19.89
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -19.89
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -19.89

Run (reset = 3, iter1 = 7, iter2 = 1): fitness => -19.89
Run (reset = 3, iter1 = 7, iter2 = 2): fitness => -19.89
Run (reset = 3, iter1 = 7, iter2 = 3): fitness => -19.89
Run (reset = 3, iter1 = 7, iter2 = 4): fitness => -19.89
Run (reset = 3, iter1 = 7, iter2 = 5): fitness => -19.89

# Best design fitness => -19.89
X =
ans =

   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.870055
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.658267
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.297249
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.285270
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.984845
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.670946
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.302297
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.144939
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.887414
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.251323
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.921710
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.352808
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.118116
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.528771
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.635485
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.424892
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.634976
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   0.018083
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.925594
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.858228
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.241025
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.105223
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.255896
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.194619
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.755280
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.113082
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.021638
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.740154
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   0.809830
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.673591
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.114529
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.934639
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.894623
