   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -2.4905e-01  -2.1878e-01   6.6271e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -2.6513e-01  -1.1545e-01  -3.0993e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   8.8326e-01  -9.1867e-01  -9.6494e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -6.2227e-01  -3.5839e-01  -3.6963e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   6.3900e-01   8.9690e-02  -1.8342e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -5.9978e-01  -2.0003e-01   6.4165e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.6610e-01  -4.8496e-01   1.4856e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.4038e-01   4.2733e-02  -5.4156e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -5.3980e-01   9.7572e-01   4.9338e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -6.0032e-01  -5.3987e-01   6.4790e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   4.8278e-01  -1.1916e-01  -4.1511e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -5.1824e-01   2.0906e-01  -6.9487e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -9.8906e-01  -1.0552e-01  -7.6805e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   7.1386e-02   6.5469e-01   1.1863e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -2.6873e-01  -4.4252e-01   8.1050e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -3.5345e-01  -8.5657e-01  -7.3783e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   5.2263e-01  -4.2596e-01   9.0070e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   9.4764e-01   3.4555e-01   8.3826e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -6.3171e-02  -9.7002e-01  -7.5845e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   5.6301e-01   4.2255e-01   6.6674e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -4.8661e-01   7.9803e-01   6.0230e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -7.3155e-01  -8.3751e-01   2.2326e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -7.1754e-01   3.4239e-01   7.1994e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   5.8320e-02   4.1952e-01  -7.9822e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   2.9064e-01  -6.6935e-01   9.1168e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   2.2787e-02  -7.7448e-01  -5.2204e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   3.0010e-02   8.5712e-01   8.8346e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   3.4250e-02   8.5892e-01   3.8193e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   5.0340e-01   5.5378e-01  -4.1029e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   5.8299e-01  -6.9152e-01   3.5638e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   8.6499e-01   4.6593e-01  -4.9184e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -5.0820e-01  -3.3943e-01   2.6796e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   6.3057e-01  -5.3446e-01   7.7700e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0167e-01   4.9517e-01   1.3315e-02
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.2815e-01   8.1683e-01  -8.0715e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   3.5525e-01   9.9031e-01  -5.0270e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.5126e-01  -2.3465e-01   2.8464e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -4.1215e-01   9.4801e-01   7.0412e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -4.2556e-01  -7.0281e-01   3.3548e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -6.2884e-01   7.0186e-01  -2.4036e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -7.5945e-01   3.2748e-01   4.6569e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -9.9348e-03  -2.4712e-01  -2.9845e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   2.6244e-01   7.9639e-01   3.6913e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.7827e-01  -8.0964e-01   8.9964e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -3.9435e-01  -4.6402e-01   5.9647e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   7.6915e-01   9.0724e-01   3.1801e-01

P =
ans =

   4.4023e-03
   5.7591e-03
   5.4970e-03
   6.1694e-03
   1.5723e-03
   2.7374e-04
   2.0363e-03
   5.1782e-03
   7.5453e-03
   5.1569e-06
   4.7439e-03
   7.9032e-03
   1.4099e-03
   8.2299e-03
   4.7971e-03
   5.0255e-03
   3.5509e-03
   4.3255e-03
   6.9438e-03
   8.6129e-04
   1.2074e-03
   3.4455e-03
   6.1615e-03
   7.0463e-03
   1.2118e-03
   5.6404e-03
   2.9532e-03
   5.1930e-03
   3.7978e-03
   4.3615e-03
   4.2355e-03
   4.5719e-03
   7.7991e-03
   4.7248e-03
   3.3817e-03
   3.8467e-03
   5.7998e-03
   4.4373e-03
   1.6506e-04
   6.1228e-03
   2.6289e-03
   3.7419e-03
   1.3257e-03
   3.0128e-03
   6.5656e-04
   7.4516e-03
   5.6919e-03
   2.0353e-03
   6.0165e-03
   7.4767e-03
   7.1919e-03
   4.5952e-03
   4.1272e-03
   2.3340e-03
   3.3433e-03
   6.7785e-03
   5.4317e-03
   7.7052e-03
   5.3025e-04
   6.5614e-03
   5.1398e-03
   2.6881e-03
   2.1302e-03
   7.3625e-05
   3.6954e-03
   2.2117e-03
   5.6557e-03
   4.1312e-03
   6.7825e-03
   4.2623e-03
   6.9028e-03
   6.7587e-04
   5.8859e-03
   7.4397e-03
   5.4232e-03
   3.7891e-03
   4.7084e-03
   5.3763e-03
   3.7500e-03
   1.6666e-03
   7.7087e-03
   1.9928e-03
   6.2720e-03
   6.3951e-03
   8.1202e-03
   2.2742e-03
   7.3354e-03
   3.2586e-03
   2.6192e-03
   1.7058e-03
   6.3000e-03
   5.0671e-03
   8.0852e-04
   1.9031e-03
   3.6945e-03
   3.1578e-03
   4.3686e-03
   1.8334e-03
   6.4971e-03
   2.6089e-03
   3.1057e-03
   4.2234e-03
   2.1653e-04
   3.6736e-03
   1.8617e-03
   4.6741e-03
   2.1487e-03
   3.3010e-03
   1.5756e-03
   5.2326e-03
   5.9000e-03
   4.9797e-03
   5.3609e-03
   5.4079e-03
   5.8207e-04
   4.4816e-05
   4.5789e-03
   1.8016e-03
   6.5560e-03
   4.7868e-04
   2.7962e-03
   7.1269e-03
   5.5196e-03
   7.1495e-03
   6.3046e-03
   5.3730e-03
   7.4610e-03
   5.7591e-03
   7.0626e-03
   3.8511e-04
   5.1549e-04
   2.9931e-03
   7.3664e-03
   5.5324e-03
   6.0664e-03
   1.8313e-03
   5.1610e-03
   2.2949e-03
   2.5066e-03
   1.0774e-03
   3.5773e-03
   8.2016e-03
   3.6521e-03
   4.2717e-03
   7.0784e-03
   2.7985e-03
   3.5057e-03
   5.4685e-05
   5.3763e-03
   2.8490e-03
   7.3629e-03
   5.1186e-03
   7.7407e-04
   5.3185e-05
   2.2080e-03
   1.0945e-03
   4.8869e-03
   1.2128e-03
   1.8088e-03
   2.9947e-03
   5.5613e-03
   1.4367e-04
   4.2255e-04
   3.9662e-03
   1.7358e-03
   1.2733e-03
   3.5152e-03
   1.1487e-03
   4.9730e-04
   3.1925e-03
   3.9211e-03
   2.6749e-03
   3.3094e-04
   1.7947e-03
   2.9133e-03
   1.2652e-03
   1.9180e-03
   2.7773e-03
   1.8007e-03
   3.9764e-03
   3.4922e-03
   2.2349e-03
   6.7665e-03
   5.5934e-03
   6.3259e-03
   6.8929e-03
   4.1089e-03
   2.7911e-03
   3.8557e-03
   2.0908e-03
   1.3255e-03
   1.4628e-03
   1.5464e-03
   2.2541e-03
   9.4205e-04
   7.3231e-03
   3.7551e-04
   4.7040e-03
   4.5695e-03
   1.7278e-03
   1.1802e-03
   5.1227e-03
   4.9515e-04
   4.8353e-03
   7.6370e-03
   1.7117e-03
   4.0229e-04
   5.3760e-03
   6.1834e-03
   7.7807e-03
   4.3844e-03
   1.4722e-03
   2.4630e-03
   2.4629e-03
   4.1353e-03
   3.5875e-03
   5.8861e-03
   1.5185e-03
   2.7339e-03
   7.4754e-03
   5.2117e-03
   5.6881e-03
   6.5085e-03
   1.2329e-03
   1.6282e-03
   9.9963e-04
   5.4416e-03
   5.2318e-03
   6.0648e-03
   7.0039e-03
   3.1264e-03
   7.7148e-03
   7.7040e-03
   7.5432e-03
   2.0212e-04
   2.6468e-03
   1.8441e-03
   2.5492e-03
   5.3020e-03
   3.9641e-03
   7.1767e-03
   3.5103e-03
   7.5994e-03
   2.7203e-03
   3.2151e-03
   6.9299e-03
   9.0722e-04
   5.8515e-03
   4.2928e-03
   6.2685e-03
   6.0055e-04
   7.7117e-04
   4.8301e-03
   7.5049e-03
   4.9579e-03
   1.0551e-03

Y =
Y =

   0.3944555
   1.0401139
  -3.5756449
  -4.8893042
  -0.0012860
   6.8989956
  -2.8862637
   0.2873997
  -2.1827799
   1.8620967
  -0.1854026
  -6.5248552
   4.7771461
  -0.0386137
   0.6815014
  -0.3364890
   2.1553240
  -3.4275930
   2.8907784
  -4.2367206
   4.9331296
  -7.4404488
   2.8968279
  -0.3087746
  -1.8481717
   2.5500346
   5.1871879
   4.1961085
  -5.2666520
   1.1746634
   2.1496267
  -3.9682382
  -5.1720183
  -2.0299836
   1.1830675
   1.5698755
  -0.2920086
  -1.7469558
   2.5064763
   0.2979542
   4.3216632
   1.3202343
   2.4320752
   0.9320616
   2.9122652
  -3.5823625
   0.2783311
  -4.0700457
   0.0641170
   1.8938942
  -2.2999676
  -0.5505164
   0.7349263
   2.4062284
   3.1460262
   1.9115948
  -1.6128200
  -1.2901816
  -3.4224511
   0.3061555
  -0.4241218
  -0.2300429
  -1.3851108
  -2.6682163
  -3.3445447
  -0.6119824
   0.7489936
  -0.4414342
   1.7071424
   2.2012984
   4.5364835
  -0.3855886
  -0.5926298
   2.3555631
  -1.3070598
   5.1736585
   2.7251095
  -5.9462317
   5.5825228
   3.9854102
   2.4223401
   1.6794614
  -1.9555134
  -2.8599588
   1.0464033
  -3.7802935
  -4.7781313
  -1.7802102
  -4.1795273
  -4.8158132
  -2.0533857
  -5.0962307
   4.1597130
   6.4023488
   0.7715071
   2.0675182
  -6.8028650
  -4.6902256
   1.4803322
  -2.4310592
   1.6999955
  -1.9981414
  -0.0780368
  -2.2546852
  -2.8454845
   4.7236673
   3.2774539
  -3.3833329
  -0.4177177
   0.8905054
  -0.4936675
  -4.5832012
  -1.7079302
  -0.1022529
  -3.0139198
   4.2650666
   0.0874370
  -5.0156701
   0.8870802
  -1.2982710
  -3.2058823
  -0.2128698
  -1.5209278
   1.6556439
  -1.3345729
   0.8564834
   3.7485489
  -3.7173396
   3.0619523
   2.0242024
  -1.6098085
  -9.1709807
  -1.6863387
   0.5275309
   1.9633030
   0.2642302
  -0.9577029
  -1.2313243
  -0.6711692
   0.7466783
  -4.5880958
   7.6551729
  -5.3077909
   0.0908025
  -4.1259530
  -0.1319965
   1.1858704
   3.9276118
  -2.4532685
   4.1796426
   3.5364953
   1.0242586
   0.0095204
   1.2237989
   0.7391044
  -0.0078865
  -1.6556666
  -1.3175663
  -0.1183654
   0.9239917
  -1.4804253
   3.8843365
   0.2707492
   8.8840254
   1.7877523
   4.3738335
   3.3098017
   1.0164694
   3.6678413
  -4.3945090
  -6.9783643
  -2.9221837
  -3.0285542
  -5.7679078
  -3.7002424
  -5.5261858
   1.0375141
  -2.5071203
  -1.8802195
  -0.6946054
  -7.5537378
   3.7169523
  -4.1384148
  -0.3393783
  -0.5164150
   0.8288109
  -5.9771169
  -4.1481357
  -4.1216810
   6.1477095
   3.2188168
  -6.6424402
   4.4812253
   2.7581600
   5.0480355
  -5.0957931
  -4.6131181
  -8.9244650
   2.2060410
  -2.5144715
   7.5283638
  -5.3781921
   1.2842686
   2.5744232
   0.9277591
  -7.2779589
  -0.2257137
  -1.1845805
   0.6885058
   0.2995197
   0.8846189
  -3.9290166
  -4.3854774
  -8.6261266
   1.8976041
  -2.2704236
  -4.7614309
  -1.6344277
  -0.5944903
   0.6380826
   1.4845034
   3.8938271
  -7.6637364
   1.3806162
  -1.5280429
  -5.0222147
  -1.2207148
   0.1926584
  -3.0029618
   5.0108695
  -6.4790455
  -3.6485547
   4.0370079
  -4.3483440
  -0.7083601
  -1.8359407
  -0.2076953
   2.3458263
  -0.1690960
   0.0647486
  -1.8813274
  -5.8804459
   1.6675921
  -1.4725704
   1.4458974
  -0.5433436
  -6.0182173
  -1.3514239
  -0.8395220
  -1.2186213
  -4.2252752
  -0.7333972
  -2.7122595
   2.1865223
   2.2565468
  -3.2633939

Fisher =
fisher =

   1.1404e-01   1.1238e-02   6.1538e-03  -3.6058e-03  -7.4454e-03   3.0536e-02  -7.1119e-04   5.0962e-03  -2.8528e-04
   1.1238e-02   1.1404e-01  -8.2663e-03  -9.4410e-03   1.0074e-02   2.8349e-02   1.7752e-02  -3.8418e-03  -6.9042e-03
   6.1538e-03  -8.2663e-03   1.1404e-01  -2.0273e-03  -5.2668e-03  -1.6454e-02  -3.9978e-04  -3.7202e-03   9.0263e-03
  -3.6058e-03  -9.4410e-03  -2.0273e-03   1.1404e-01   3.6544e-02   6.7913e-03   2.6197e-03  -7.9404e-03  -5.6493e-04
  -7.4454e-03   1.0074e-02  -5.2668e-03   3.6544e-02   1.1404e-01  -4.0849e-02  -1.1753e-02  -1.5081e-03  -4.8149e-03
   3.0536e-02   2.8349e-02  -1.6454e-02   6.7913e-03  -4.0849e-02   1.1404e-01  -1.3030e-02  -8.2844e-03  -2.4889e-02
  -7.1119e-04   1.7752e-02  -3.9978e-04   2.6197e-03  -1.1753e-02  -1.3030e-02   3.7819e-02  -1.8273e-03  -2.5496e-03
   5.0962e-03  -3.8418e-03  -3.7202e-03  -7.9404e-03  -1.5081e-03  -8.2844e-03  -1.8273e-03   4.4533e-02  -2.5575e-03
  -2.8528e-04  -6.9042e-03   9.0263e-03  -5.6493e-04  -4.8149e-03  -2.4889e-02  -2.5496e-03  -2.5575e-03   4.1352e-02

det(Fisher) =
ans =    3.9028e-11
Elapsed time is 4.42579 seconds.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------
Factors = 8
Discrete = 5
Continuous = 3

Beta =

ans =

   0.592065
   0.082110
  -0.484431
  -1.103804
  -2.812760
  -2.102201
  -1.207470
  -1.272815
  -0.036993

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 39
maxReset = 3
maxIter1 = 3
maxIter2 = 9

mutationProb1 = 0.03
mutationProb2 = 0.06

elitismRate1 = 0.09
elitismRate2 = 0.10
survivalRate1 = 0.91
survivalRate2 = 0.90

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -26.09
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -25.99
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -25.90
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -25.81
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -25.73
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -25.66
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -25.61
Run (reset = 1, iter1 = 1, iter2 = 8): fitness => -25.58
Run (reset = 1, iter1 = 1, iter2 = 9): fitness => -25.57

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -25.90
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -25.82
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -25.74
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -25.67
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -25.62
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -25.59
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -25.58
Run (reset = 1, iter1 = 2, iter2 = 8): fitness => -25.57
Run (reset = 1, iter1 = 2, iter2 = 9): fitness => -25.57

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -25.74
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -25.67
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -25.62
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -25.59
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -25.58
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -25.57
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -25.57
Run (reset = 1, iter1 = 3, iter2 = 8): fitness => -25.57
Run (reset = 1, iter1 = 3, iter2 = 9): fitness => -25.57

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -26.00
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -25.88
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -25.76
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -25.64
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -25.53
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -25.43
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -25.34
Run (reset = 2, iter1 = 1, iter2 = 8): fitness => -25.27
Run (reset = 2, iter1 = 1, iter2 = 9): fitness => -25.22

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -25.81
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -25.69
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -25.58
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -25.48
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -25.39
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -25.32
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -25.27
Run (reset = 2, iter1 = 2, iter2 = 8): fitness => -25.22
Run (reset = 2, iter1 = 2, iter2 = 9): fitness => -25.22

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -25.58
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -25.48
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -25.39
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -25.32
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -25.27
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -25.22
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -25.22
Run (reset = 2, iter1 = 3, iter2 = 8): fitness => -25.22
Run (reset = 2, iter1 = 3, iter2 = 9): fitness => -25.22

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -25.93
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -25.84
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -25.76
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -25.69
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -25.64
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -25.59
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -25.56
Run (reset = 3, iter1 = 1, iter2 = 8): fitness => -25.54
Run (reset = 3, iter1 = 1, iter2 = 9): fitness => -25.54

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -25.76
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -25.70
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -25.64
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -25.59
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -25.57
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -25.55
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -25.54
Run (reset = 3, iter1 = 2, iter2 = 8): fitness => -25.54
Run (reset = 3, iter1 = 2, iter2 = 9): fitness => -25.54

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -25.64
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -25.59
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -25.57
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -25.55
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -25.54
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -25.54
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -25.54
Run (reset = 3, iter1 = 3, iter2 = 8): fitness => -25.54
Run (reset = 3, iter1 = 3, iter2 = 9): fitness => -25.54

# Best design fitness => -25.22
X =
ans =

   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -6.1869e-01  -5.7806e-01  -6.6254e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -9.0057e-01  -4.2298e-01  -7.6911e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   4.7443e-01  -5.0915e-01   4.3509e-02
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   5.5509e-01   8.5435e-01  -4.1339e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -8.6487e-01   2.1021e-01  -1.9465e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   2.5233e-01  -5.1720e-01   6.8850e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   6.3921e-01  -5.9959e-01  -3.7888e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.9312e-01  -1.4056e-01   9.1098e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -8.6122e-01  -7.8767e-01  -8.8420e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -9.3527e-02  -7.7676e-01   6.9406e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   6.1732e-01   2.4434e-02  -4.0051e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -5.3132e-01   5.6055e-01   4.8944e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -4.2366e-01  -3.7754e-01   9.3166e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -8.3868e-01  -2.5361e-01   2.2661e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -3.1726e-01  -1.2005e-01  -4.0684e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   2.5021e-01   8.0693e-01   3.9733e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -2.2486e-01  -3.7129e-01  -8.2519e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   6.1770e-01  -2.2261e-01  -7.0626e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   5.9687e-01   4.2140e-02   6.8723e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.0372e-01  -5.9742e-01   2.9222e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -3.6974e-01  -7.5524e-01  -4.4347e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -4.5238e-01  -2.9187e-01   6.3727e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -5.5201e-01  -8.1870e-01   7.6193e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   9.7600e-02   3.6626e-01  -6.3155e-02
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -3.5780e-01   8.4279e-01  -5.6057e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   9.3817e-01  -5.0906e-01   9.1368e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -9.2413e-01   6.1798e-01  -3.6580e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -7.6549e-01  -7.6333e-01  -3.3244e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -5.3983e-01   1.4279e-02  -6.1941e-01
