  6.0879e-003
  8.1215e-003
  9.8631e-003
  1.0240e-002
  3.8831e-003
  5.8396e-003
  5.5417e-003
  2.8394e-003
  5.4965e-003
  1.1611e-002
  2.8054e-003
  3.4280e-001
  8.4528e-003
  3.6976e-003
  1.0693e-002
  8.1265e-003
  5.4846e-003
  1.2541e-003
  5.0223e-003
  4.6053e-003
  1.4170e-004
  3.8340e-003
  1.1516e-002
  1.2269e-002
  9.4331e-003

Y =
Y =

   4.316186
  -0.388581
  -0.992491
   1.861426
  -2.526934
  -2.961505
  -2.822240
  -2.012829
   3.758087
   2.384984
  -4.119701
   1.170345
   6.523921
   1.946469
  -1.453005
  -2.357963
   1.974856
   0.716475
   3.006880
   1.007373
   0.807948
   1.642890
   1.531674
   0.417247
   0.494618
  -3.455665
   4.806122
  -0.776265
  -5.660620
   0.717974
  -3.911247
  -2.935555
   6.725349
  -0.036411
   3.037984
  -0.707494
  -0.182235
  -3.370790
  -3.698815
   1.884221
  -0.090721
   0.192953
  -1.214244
  -3.188021
  -0.970585
   0.503058
  -3.240152
   3.854582
   4.973931
   4.952017
  -5.187385
  -1.706707
   2.040752
   2.541320
  -0.269944
   4.129191
   3.159503
  -2.184548
  -0.469290
   3.356992
  -3.870076
   1.950404
   2.966065
  -5.097518

Fisher =
fisher =

 Columns 1 through 6:

  5.5987e-002  -4.5414e-003  2.2265e-004  -3.0080e-002  -1.0186e-003  -2.5642e-00
3
  -4.5414e-003  5.5987e-002  -1.0897e-002  -1.0641e-002  1.8087e-002  -4.3271e-00
5
  2.2265e-004  -1.0897e-002  5.5987e-002  -2.1193e-003  -1.3623e-003  -4.4587e-00
3
  -3.0080e-002  -1.0641e-002  -2.1193e-003  5.5987e-002  -1.2291e-002  -1.9999e-0
03
  -1.0186e-003  1.8087e-002  -1.3623e-003  -1.2291e-002  5.5987e-002  -3.8237e-00
4
  -2.5642e-003  -4.3271e-005  -4.4587e-003  -1.9999e-003  -3.8237e-004  9.3574e-0
03
  3.9079e-003  1.7548e-003  -6.0020e-003  -1.7534e-002  1.4669e-003  3.5733e-004

 Column 7:

  3.9079e-003
  1.7548e-003
  -6.0020e-003
  -1.7534e-002
  1.4669e-003
  3.5733e-004
  1.7410e-002

det(Fisher) =
ans =   2.3534e-011
Elapsed time is 5.82014 seconds.

....

msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

  -1.30431
  -1.97444
   2.35615
  -0.85131
  -0.73657
  -1.94604
   2.71983

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 40
maxReset = 3
maxIter1 = 6
maxIter2 = 7

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -19.69
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -19.23
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -18.94
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -18.90
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -18.90
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -18.90
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -18.90

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -19.23
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -18.94
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -18.90
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -18.90
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -18.90
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -18.90
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -18.90

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -18.94
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -18.90
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -18.90
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -18.90
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -18.90
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -18.90
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -18.90

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -18.90
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -18.90
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -18.90
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -18.90
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -18.90
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -18.90
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -18.90

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -18.90
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -18.90
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -18.90
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -18.90
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -18.90
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -18.90
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -18.90

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -18.90
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -18.90
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -18.90
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -18.90
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -18.90
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -18.90
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -18.90

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.10
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -19.92
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -19.81
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -19.77
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -19.77
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -19.77
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -19.77

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -19.92
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -19.81
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -19.77
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -19.77
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -19.77
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -19.77
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -19.77

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -19.81
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -19.77
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -19.77
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -19.77
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -19.77
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -19.77
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -19.77

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -19.77
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -19.77
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -19.77
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -19.77
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -19.77
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -19.77
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -19.77

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -19.77
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -19.77
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -19.77
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -19.77
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -19.77
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -19.77
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -19.77

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -19.77
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -19.77
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -19.77
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -19.77
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -19.77
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -19.77
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -19.77

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -19.91
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -19.63
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -19.46
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -19.42
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -19.42
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -19.42
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -19.42

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -19.63
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -19.46
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -19.42
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -19.42
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -19.42
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -19.42
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -19.42

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -19.46
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -19.42
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -19.42
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -19.42
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -19.42
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -19.42
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -19.42

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -19.42
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -19.42
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -19.42
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -19.42
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -19.42
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -19.42
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -19.42

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -19.42
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -19.42
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -19.42
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -19.42
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -19.42
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -19.42
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -19.42

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -19.42
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -19.42
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -19.42
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -19.42
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -19.42
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -19.42
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -19.42

# Best design fitness => -18.90
X =
ans =

 Columns 1 through 6:

   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.8554937
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.5079132
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.0961112
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.8370818
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.3056178
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2312099
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.8224426
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.2936119
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.4879152
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.9064712
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.1162032
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.3716004
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0229207
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.5251335
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7478317
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4702114
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.0152141
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5689867
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.1691344
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.8583663
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.8934624
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3457073
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.8873633
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0955497
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4796426
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7011878
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3993730
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.8836878
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.3952472
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.8535022
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.4216976
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9888340
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6698713
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6120543
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0970547
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.8980137
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5204419
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2528989
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7100276
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.5444515
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2468436
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.6360607
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3537782
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.8532473
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.3640493
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5232762
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.4930394
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7882993
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0200987
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.1864404
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.6637850
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.5230391
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.5518414
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.5423164
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7591100
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8424055
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.0839411
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.7844160
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4904906
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.3299300
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.0352237
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0875229
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.9749639
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9880432

 Column 7:

  -0.2802164
   0.7597883
   0.7012739
  -0.7482576
  -0.9097019
   0.6781007
   0.8364177
  -0.9331671
  -0.5734112
   0.6594570
   0.2313219
  -0.2411086
   0.2104429
   0.7001205
   0.8827466
  -0.6824926
   0.4257071
  -0.2410681
   0.0791294
   0.6479856
   0.2251582
  -0.9410961
   0.3773211
   0.6186498
  -0.4376589
   0.3955289
   0.7736363
  -0.1318403
   0.0662446
  -0.9323791
   0.5140956
   0.1461037
   0.5567028
   0.2217265
   0.7200479
  -0.2836339
  -0.3517486
  -0.4476833
  -0.9483178
   0.3903612
   0.4848757
  -0.2998739
   0.3273296
   0.3180814
   0.4971355
   0.0048611
   0.7059098
  -0.9039274
  -0.8589089
  -0.7350008
  -0.2081767
  -0.2984252
  -0.2980124
  -0.6194116
  -0.4242961
   0.5418140
  -0.7655286
  -0.9928689
   0.4131712
  -0.0274025
  -0.6678648
   0.7694040
   0.0255345
  -0.1168733

P =
ans =

  2.5215e-002
  3.7149e-004
  1.4338e-002
  2.3106e-002
  8.9670e-003
  2.5772e-002
  1.6660e-002
  1.5703e-002
  2.0861e-002
  3.0403e-003
  6.4465e-003
  2.9401e-002
  2.8291e-003
  9.4495e-003
  2.3381e-002
  1.5817e-002
  2.7427e-002
  1.1234e-003
  1.6182e-002
  9.6769e-003
  9.9839e-003
  1.4570e-003
  1.5665e-002
  2.2866e-002
  2.7082e-002
  4.6039e-003
  2.0600e-002
  6.0215e-003
  2.3591e-002
  8.9960e-003
  1.4753e-002
  2.3442e-002
  2.7714e-002
  2.4158e-002
  7.0200e-003
  1.3599e-002
  1.7827e-002
  1.1528e-002
  8.3886e-003
  4.9785e-003
  1.7642e-002
  1.0865e-002
  2.8511e-002
  3.0419e-002
  2.8744e-002
  1.4011e-002
  1.4835e-002
  2.0187e-002
  1.0695e-004
  4.3075e-003
  7.7925e-004
  1.4959e-002
  2.6183e-002
  2.4543e-002
  2.9674e-002
  2.7879e-002
  1.8984e-002
  1.6028e-002
  2.7258e-002
  1.3668e-002
  1.8139e-002
  1.4862e-003
  5.7121e-003
  1.5037e-002

Y =
Y =

  -0.988561
  -1.432413
   2.759654
  -6.938025
   1.032057
  -3.455390
   2.112807
  -0.528269
   0.631942
  -3.244323
  -1.397741
  -4.652824
  -0.954309
   6.067158
  -1.564879
  -1.978555
  -4.621407
  -3.595421
   4.500239
   1.530396
   3.487842
  -3.687618
  -2.271878
   0.067802
  -1.294297
   3.105584
   1.080590
  -1.912794
  -1.626337
  -1.682826
  -0.291596
   6.935849
   3.483005
  -3.726031
  -1.899752
  -0.061209
  -0.042035
  -0.823610
  -4.768866
  -7.220599
  -2.247884
  -0.385671
  -0.222015
   1.488234
  -1.157093
  -5.052123
  -0.840283
  -0.259188
  -7.817139
  -8.859043
  -1.192680
  -1.164243
  -1.219171
  -1.666667
  -1.477514
  -0.934035
   1.222271
  -3.561658
   0.506985
  -0.469818
  -8.970719
   5.063344
   5.107789
  -2.338786

Fisher =
fisher =

 Columns 1 through 6:

  1.2924e-001  -1.0853e-002  1.3837e-002  2.4896e-002  -4.8001e-002  -2.0186e-002
  -1.0853e-002  1.2924e-001  6.5856e-002  -1.5157e-002  -2.4581e-002  -1.7978e-00
2
  1.3837e-002  6.5856e-002  1.2924e-001  9.6227e-003  2.7667e-002  8.2772e-003
  2.4896e-002  -1.5157e-002  9.6227e-003  1.2924e-001  -2.7061e-002  -4.1497e-004
  -4.8001e-002  -2.4581e-002  2.7667e-002  -2.7061e-002  1.2924e-001  2.6978e-002
  -2.0186e-002  -1.7978e-002  8.2772e-003  -4.1497e-004  2.6978e-002  4.3314e-002
  4.2084e-004  -5.6207e-003  -3.4451e-002  1.6849e-002  -3.6643e-003  6.2683e-003

 Column 7:

  4.2084e-004
  -5.6207e-003
  -3.4451e-002
  1.6849e-002
  -3.6643e-003
  6.2683e-003
  3.9010e-002

det(Fisher) =
ans =   7.3126e-009
Elapsed time is 5.34281 seconds.

.....

 msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

   2.37444
  -2.73549
   2.33965
   0.28335
   1.10719
   1.14725
  -0.44566

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 44
maxReset = 3
maxIter1 = 6
maxIter2 = 7

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -21.12
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.91
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -20.79
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -20.77
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -20.77
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -20.77

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.91
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -20.79
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -20.77
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -20.77
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -20.77

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -20.79
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -20.77
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -20.77

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -20.77
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -20.77

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -20.77
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -20.77

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -20.77
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -20.77

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.51
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.32
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -20.15
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -20.06
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -20.06
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -20.06
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -20.06

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.32
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -20.15
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -20.06
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -20.06
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -20.06
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -20.06
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -20.06

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -20.15
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -20.06
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -20.06
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -20.06
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -20.06
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -20.06
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -20.06

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -20.06
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -20.06
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -20.06
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -20.06
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -20.06
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -20.06
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -20.06

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -20.06
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -20.06
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -20.06
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -20.06
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -20.06
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -20.06
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -20.06

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -20.06
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -20.06
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -20.06
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -20.06
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -20.06
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -20.06
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -20.06

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.79
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.48
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -20.32
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -20.22
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -20.22
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -20.22
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -20.22

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.48
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -20.32
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -20.22
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -20.22
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -20.22
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -20.22
